Player,Pos,Elig,Height,Weight,On3Rating,Status,LastTeam,NewTeam,Hometown,Source,DateEntered,LastUpdated,UniqueKey
Juke Harris,SG,SO,7-6,200,98.5,Expected,,,"Salisbury, NC",On3,2026-04-04,2026-04-04 14:36,juke harris
Flory Bidunga,C,SO,6-9,215,98.49,Expected,,,,On3,2026-04-04,2026-04-04 14:36,flory bidunga
Arterio Morris,PG,SR,,190,98.26,Expected,,,"Dallas, TX",On3,2026-04-04,2026-04-04 14:36,arterio morris
Miles Byrd,SG,RS-JR,6-6,165,96.92,Expected,,,"Stockton, CA",On3,2026-04-04,2026-04-04 14:36,miles byrd
Jasper Johnson,SG,FR,6-4,170,96.87,Expected,,,"Lexington, KY",On3,2026-04-04,2026-04-04 14:36,jasper johnson
Oswin Erhunmwunse,C,SO,6-9,210,96.85,Expected,,,,On3,2026-04-04,2026-04-04 14:36,oswin erhunmwunse
Mookie Cook,SF,JR,7-6,200,96.58,Expected,,,"Jefferson, OR",On3,2026-04-04,2026-04-04 14:36,mookie cook
Isaiah Johnson,PG,FR,6-1,170,96.58,Expected,,,"Valley Village, CA",On3,2026-04-04,2026-04-04 14:36,isaiah johnson
DeShawn Harris-Smith,SG,JR,5-6,205,96.44,Expected,,,"Fairfax, VA",On3,2026-04-04,2026-04-04 14:36,deshawn harrissmith
Somto Cyril,C,SO,6-11,260,96.12,Expected,,,,On3,2026-04-04,2026-04-04 14:36,somto cyril
Mouhamed Sylla,C,FR,6-10,240,96.06,Expected,,,,On3,2026-04-04,2026-04-04 14:36,mouhamed sylla
Freddie Dilione,SG,SR,5-6,,96.01,Expected,Penn State,,"Fayetteville, NC",On3,2026-04-04,2026-04-04 14:36,freddie dilione
Brandon Garrison,PF,JR,6-10,240,95.85,Expected,,,"Oklahoma City, OK",On3,2026-04-04,2026-04-04 14:36,brandon garrison
Dusty Stromer,SG,JR,6-6,180,95.63,Expected,,,"Sherman Oaks, CA",On3,2026-04-04,2026-04-04 14:36,dusty stromer
Jamier Jones,SF,FR,6-6,210,95.61,Expected,,,"Sarasota, FL",On3,2026-04-04,2026-04-04 14:36,jamier jones
Jalen Haralson,SF,FR,6-6,210,95.57,Expected,,,"Anderson, IN",On3,2026-04-04,2026-04-04 14:36,jalen haralson
Isaiah Elohim,SG,SO,5-6,205,95.38,Expected,,,"Kingston, NY",On3,2026-04-04,2026-04-04 14:36,isaiah elohim
Tyler Betsey,SF,SO,6-8,185,95.3,Expected,,,"Windsor, CT",On3,2026-04-04,2026-04-04 14:36,tyler betsey
Jerry Easter,CG,FR,6-4,185,95.28,Expected,,,"Toledo, OH",On3,2026-04-04,2026-04-04 14:36,jerry easter
Arrinten Page,PF,JR,6-9,225,95.04,Expected,,,"Marietta, GA",On3,2026-04-04,2026-04-04 14:36,arrinten page
David Castillo,PG,SO,6-1,170,95.03,Expected,,,"Bartlesville, OK",On3,2026-04-04,2026-04-04 14:36,david castillo
Sananda Fru,PF,FR,6-11,245,94.88,Expected,,,,On3,2026-04-04,2026-04-04 14:36,sananda fru
JJ Mandaquit,PG,FR,6-1,190,94.79,Expected,,,"Hilo, HI",On3,2026-04-04,2026-04-04 14:36,jj mandaquit
Baye Ndongo,PF,JR,6-9,220,94.43,Expected,,,"Denver, CO",On3,2026-04-04,2026-04-04 14:36,baye ndongo
Alex Wilkins,SG,FR,5-6,175,94.42,Expected,,,"Mattapan, MA",On3,2026-04-04,2026-04-04 14:36,alex wilkins
Finley Bizjack,CG,JR,6-3,170,94.38,Expected,,,"Trophy Club, TX",On3,2026-04-04,2026-04-04 14:36,finley bizjack
Jaden Schutt,SG,SR,5-6,180,94.36,Expected,,,"Yorkville, IL",On3,2026-04-04,2026-04-04 14:36,jaden schutt
Sam Walters,PF,JR,6-9,180,94.32,Expected,,,"The Villages, FL",On3,2026-04-04,2026-04-04 14:36,sam walters
Devin Vanterpool,SG,JR,6-3,175,94.25,Expected,,,"Middle Village, NY",On3,2026-04-04,2026-04-04 14:36,devin vanterpool
Cole Cloer,SF,FR,,190,94.13,Expected,,,"Hillsborough, NC",On3,2026-04-04,2026-04-04 14:36,cole cloer
Leroy Blyden Jr.,PG,FR,6-1,165,93.94,Expected,,,"Detroit, MI",On3,2026-04-04,2026-04-04 14:36,leroy blyden
Tyrone Riley,SF,SO,5-6,190,93.92,Expected,,,"Downey, CA",On3,2026-04-04,2026-04-04 14:36,tyrone riley
Devin Royal,PF,JR,7-6,210,93.92,Expected,,,"Pickerington, OH",On3,2026-04-04,2026-04-04 14:36,devin royal
Logan Duncomb,C,SR,6-9,235,93.81,Expected,,,"Cincinnati, OH",On3,2026-04-04,2026-04-04 14:36,logan duncomb
Jaland Lowe,PG,JR,6-1,160,93.56,Expected,,,"Missouri City, TX",On3,2026-04-04,2026-04-04 14:36,jaland lowe
Anton Bonke,C,JR,7-2,270,93.56,Entered,,,"Thatcher, AZ",On3,2026-04-04,2026-04-04 14:36,anton bonke
Keanu Dawes,PF,JR,6-8,205,93.55,Expected,,,"Houston, TX",On3,2026-04-04,2026-04-04 14:36,keanu dawes
Sebastian Rancik,PF,SO,6-9,210,93.48,Expected,,,"San Juan Capistrano, CA",On3,2026-04-04,2026-04-04 14:36,sebastian rancik
Drew Fielder,C,JR,6-9,205,93.45,Expected,,,"Meridian, ID",On3,2026-04-04,2026-04-04 14:36,drew fielder
Isiah Harwell,SG,FR,5-6,190,93.43,Expected,,,"Pocatello, ID",On3,2026-04-04,2026-04-04 14:36,isiah harwell
Ty-Laur Johnson,PG,JR,6-0,160,93.28,Expected,,,"Newark, NJ",On3,2026-04-04,2026-04-04 14:36,tylaur johnson
Peyton Marshall,C,SO,7-0,336,93.26,Expected,,,"Marietta, GA",On3,2026-04-04,2026-04-04 14:36,peyton marshall
Austin Nunez,PG,SR,6-2,170,93.13,Expected,,,"San Antonio, TX",On3,2026-04-04,2026-04-04 14:36,austin nunez
Thomas Dowd,SF,JR,6-8,205,93.05,Expected,,,"Dothan, AL",On3,2026-04-04,2026-04-04 14:36,thomas dowd
Dra Gibbs-Lawhorn,PG,JR,6-1,165,93.05,Expected,,,"Lafayette, IN",On3,2026-04-04,2026-04-04 14:36,dra gibbslawhorn
Kory Mincy,PG,JR,6-2,180,93.04,Expected,,,"East Point, GA",On3,2026-04-04,2026-04-04 14:36,kory mincy
Anthony Robinson II,PG,JR,,185,93.04,Expected,,,"Tallahassee, FL",On3,2026-04-04,2026-04-04 14:36,anthony robinson
Wes Enis,PG,JR,6-2,200,93.03,Expected,,,"Conover, OH",On3,2026-04-04,2026-04-04 14:36,wes enis
Tyler Lundblade,SG,RS-SR,5-6,195,92.65,Committed,,,"Greensboro, NC",On3,2026-04-04,2026-04-04 14:36,tyler lundblade
Bangot Dak,PF,JR,6-10,180,92.64,Expected,,,"Lincoln, NE",On3,2026-04-04,2026-04-04 14:36,bangot dak
Andrew McKeever,C,RS-SO,7-1,275,92.63,Expected,,,"Livermore, CA",On3,2026-04-04,2026-04-04 14:36,andrew mckeever
Brant Byers,SF,SO,7-6,170,92.62,Expected,,,"Scotland, PA",On3,2026-04-04,2026-04-04 14:36,brant byers
Daniel Freitag,CG,SO,6-3,,92.61,Expected,Buffalo,,"Minneapolis, MN",On3,2026-04-04,2026-04-04 14:36,daniel freitag
Khani Rooths,SF,SO,6-8,195,92.59,Expected,,,"Washington, DC",On3,2026-04-04,2026-04-04 14:36,khani rooths
Kevair Kennedy,PG,FR,6-0,165,92.55,Expected,,,"Philadelphia, PA",On3,2026-04-04,2026-04-04 14:36,kevair kennedy
Dillan Shaw,SF,FR,6-6,175,92.51,Expected,,,"Northridge, CA",On3,2026-04-04,2026-04-04 14:36,dillan shaw
